Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country/Region,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1,IN-2025-1001,2025-03-11,2025-03-15,Second Class,IN-CUST-101,Customer 1,Home Office,India,Jaipur,302001,North,PRD-2001,Furniture,Tables,Product 1,836.68,5,0.29,28.98,
2,IN-2025-1002,2025-03-11,2025-03-15,Second Class,IN-CUST-102,Customer 2,Home Office,India,Delhi,110001,North,PRD-2002,Office Supplies,Paper,Product 2,889.43,4,0.12,253.08,
3,IN-2025-1003,2025-03-11,2025-03-15,Second Class,IN-CUST-103,Customer 3,Consumer,India,Lucknow,226001,North,PRD-2003,Furniture,Tables,Product 3,349.7,5,0.42,242.24,
4,IN-2025-1004,2025-03-11,2025-03-15,Standard Class,IN-CUST-104,Customer 4,Consumer,India,Ahmedabad,380001,West,PRD-2004,Technology,Tables,Product 4,699.39,5,0.15,228.37,
5,IN-2025-1005,2025-03-11,2025-03-15,Standard Class,IN-CUST-105,Customer 5,Consumer,India,Mumbai,400001,West,PRD-2005,Technology,Phones,Product 5,774.46,2,0.45,388.13,
6,IN-2025-1006,2025-03-11,2025-03-15,Second Class,IN-CUST-106,Customer 6,Corporate,India,Pune,411001,West,PRD-2006,Furniture,Binders,Product 6,800.12,3,0.15,482.51,
7,IN-2025-1007,2025-03-11,2025-03-15,Standard Class,IN-CUST-107,Customer 7,Corporate,India,Mumbai,400001,West,PRD-2007,Furniture,Binders,Product 7,33.75,5,0.36,464.88,
8,IN-2025-1008,2025-03-11,2025-03-15,Standard Class,IN-CUST-108,Customer 8,Consumer,India,Jaipur,302001,North,PRD-2008,Furniture,Tables,Product 8,841.7,2,0.42,331.0,
9,IN-2025-1009,2025-03-11,2025-03-15,Second Class,IN-CUST-109,Customer 9,Corporate,India,Pune,411001,West,PRD-2009,Office Supplies,Phones,Product 9,981.84,5,0.03,45.45,
10,IN-2025-1010,2025-03-11,2025-03-15,Second Class,IN-CUST-110,Customer 10,Home Office,India,Ahmedabad,380001,West,PRD-2010,Furniture,Tables,Product 10,668.74,5,0.13,260.22,
11,IN-2025-1011,2025-03-11,2025-03-15,Second Class,IN-CUST-111,Customer 11,Consumer,India,Delhi,110001,North,PRD-2011,Office Supplies,Phones,Product 11,959.28,4,0.49,400.59,
